Output directory: runs/20260204_231929_p2p_1obs_vortex
Logging to: runs/20260204_231929_p2p_1obs_vortex/training.log
Config saved to: runs/20260204_231929_p2p_1obs_vortex/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   3%|▎         | 54/2000 [00:01<00:26, 74.25it/s, loss=4.1948e+00, res=1.5207e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 54/2000 [00:01<00:26, 74.25it/s, loss=3.9321e+00, res=1.4650e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 54/2000 [00:01<00:26, 74.25it/s, loss=3.9922e+00, res=1.4740e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 54/2000 [00:01<00:26, 74.25it/s, loss=3.6398e+00, res=1.4057e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 54/2000 [00:01<00:26, 74.25it/s, loss=3.3262e+00, res=1.3340e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 63/2000 [00:01<00:25, 76.22it/s, loss=3.3262e+00, res=1.3340e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 63/2000 [00:01<00:25, 76.22it/s, loss=3.1104e+00, res=1.2895e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 63/2000 [00:01<00:25, 76.22it/s, loss=2.9198e+00, res=1.2414e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 63/2000 [00:01<00:25, 76.22it/s, loss=2.8351e+00, res=1.2285e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 63/2000 [00:01<00:25, 76.22it/s, loss=2.7273e+00, res=1.2016e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 63/2000 [00:01<00:25, 76.22it/s, loss=2.4764e+00, res=1.1468e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 63/2000 [00:01<00:25, 76.22it/s, loss=2.4041e+00, res=1.1305e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 63/2000 [00:01<00:25, 76.22it/s, loss=2.3187e+00, res=1.1049e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 63/2000 [00:01<00:25, 76.22it/s, loss=2.1383e+00, res=1.0475e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:24, 77.27it/s, loss=2.1383e+00, res=1.0475e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:24, 77.27it/s, loss=2.0948e+00, res=1.0479e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:24, 77.27it/s, loss=1.8757e+00, res=9.8166e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:24, 77.27it/s, loss=1.8965e+00, res=9.9865e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:24, 77.27it/s, loss=1.7505e+00, res=9.5033e-01, lr=1.00e-03]
